

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May  2 19:50:28 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  5055  0097  0BBB               	decfsz	??_BME280_readTemperature+8,f
  5056  0098  2893               	goto	u1735
  5057  0099  0837               	movf	??_BME280_readTemperature+4,w
  5058  009A  07B3               	addwf	??_BME280_readTemperature,f
  5059  009B  0838               	movf	??_BME280_readTemperature+5,w
  5060  009C  3DB4               	addwfc	??_BME280_readTemperature+1,f
  5061  009D  0839               	movf	??_BME280_readTemperature+6,w
  5062  009E  3DB5               	addwfc	??_BME280_readTemperature+2,f
  5063  009F  083A               	movf	??_BME280_readTemperature+7,w
  5064  00A0  3DB6               	addwfc	??_BME280_readTemperature+3,f
  5065  00A1  0836               	movf	??_BME280_readTemperature+3,w
  5066  00A2  00F3               	movwf	___lmul@multiplier+3
  5067  00A3  0835               	movf	??_BME280_readTemperature+2,w
  5068  00A4  00F2               	movwf	___lmul@multiplier+2
  5069  00A5  0834               	movf	??_BME280_readTemperature+1,w
  5070  00A6  00F1               	movwf	___lmul@multiplier+1
  5071  00A7  0833               	movf	??_BME280_readTemperature,w
  5072  00A8  00F0               	movwf	___lmul@multiplier
  5073  00A9  0021               	movlb	1	; select bank1
  5074  00AA  083B               	movf	(_cal_data^(0+128)+2),w
  5075  00AB  00F4               	movwf	___lmul@multiplicand
  5076  00AC  083C               	movf	((_cal_data+1)^(0+128)+2),w
  5077  00AD  00F5               	movwf	___lmul@multiplicand+1
  5078  00AE  0D89               	rlf	9,f
  5079  00AF  3B89               	subwfb	9,f
  5080  00B0  0989               	comf	9,f
  5081  00B1  00F6               	movwf	___lmul@multiplicand+2
  5082  00B2  00F7               	movwf	___lmul@multiplicand+3
  5083  00B3  318A  22AF  3180   	fcall	___lmul
  5084  00B6  0870               	movf	?___lmul,w
  5085  00B7  0020               	movlb	0	; select bank0
  5086  00B8  00BC               	movwf	??_BME280_readTemperature+9
  5087  00B9  0871               	movf	?___lmul+1,w
  5088  00BA  00BD               	movwf	??_BME280_readTemperature+10
  5089  00BB  0872               	movf	?___lmul+2,w
  5090  00BC  00BE               	movwf	??_BME280_readTemperature+11
  5091  00BD  0873               	movf	?___lmul+3,w
  5092  00BE  00BF               	movwf	??_BME280_readTemperature+12
  5093  00BF  300B               	movlw	11
  5094  00C0  00C0               	movwf	??_BME280_readTemperature+13
  5095  00C1                     u1745:	
  5096  00C1  37BF               	asrf	??_BME280_readTemperature+12,f
  5097  00C2  0CBE               	rrf	??_BME280_readTemperature+11,f
  5098  00C3  0CBD               	rrf	??_BME280_readTemperature+10,f
  5099  00C4  0CBC               	rrf	??_BME280_readTemperature+9,f
  5100  00C5  0BC0               	decfsz	??_BME280_readTemperature+13,f
  5101  00C6  28C1               	goto	u1745
  5102  00C7  083F               	movf	??_BME280_readTemperature+12,w
  5103  00C8  00CD               	movwf	BME280_readTemperature@var1+3
  5104  00C9  083E               	movf	??_BME280_readTemperature+11,w
  5105  00CA  00CC               	movwf	BME280_readTemperature@var1+2
  5106  00CB  083D               	movf	??_BME280_readTemperature+10,w
  5107  00CC  00CB               	movwf	BME280_readTemperature@var1+1
  5108  00CD  083C               	movf	??_BME280_readTemperature+9,w
  5109  00CE  00CA               	movwf	BME280_readTemperature@var1
  5110                           
  5111                           ;bme280.c: 193: var2 = (((((adc_T>>4) - ((int32_t)cal_data.dig_T1)) *
  5112                           ;bme280.c: 195: ((adc_T>>4) - ((int32_t)cal_data.dig_T1))) >> 12) *
  5113                           ;bme280.c: 197: ((int32_t)cal_data.dig_T3)) >> 14;
  5114  00CF  0021               	movlb	1	; select bank1
  5115  00D0  0839               	movf	_cal_data^(0+128),w
  5116  00D1  0020               	movlb	0	; select bank0
  5117  00D2  00B3               	movwf	??_BME280_readTemperature
  5118  00D3  0021               	movlb	1	; select bank1
  5119  00D4  083A               	movf	(_cal_data+1)^(0+128),w
  5120  00D5  0020               	movlb	0	; select bank0
  5121  00D6  00B4               	movwf	??_BME280_readTemperature+1
  5122  00D7  01B5               	clrf	??_BME280_readTemperature+2
  5123  00D8  01B6               	clrf	??_BME280_readTemperature+3
  5124  00D9  09B3               	comf	??_BME280_readTemperature,f
  5125  00DA  09B4               	comf	??_BME280_readTemperature+1,f
  5126  00DB  09B5               	comf	??_BME280_readTemperature+2,f
  5127  00DC  09B6               	comf	??_BME280_readTemperature+3,f
  5128  00DD  0AB3               	incf	??_BME280_readTemperature,f
  5129  00DE  1903               	skipnz
  5130  00DF  0AB4               	incf	??_BME280_readTemperature+1,f
  5131  00E0  1903               	skipnz
  5132  00E1  0AB5               	incf	??_BME280_readTemperature+2,f
  5133  00E2  1903               	skipnz
  5134  00E3  0AB6               	incf	??_BME280_readTemperature+3,f
  5135  00E4  0859               	movf	BME280_readTemperature@adc_T,w
  5136  00E5  00B7               	movwf	??_BME280_readTemperature+4
  5137  00E6  085A               	movf	BME280_readTemperature@adc_T+1,w
  5138  00E7  00B8               	movwf	??_BME280_readTemperature+5
  5139  00E8  085B               	movf	BME280_readTemperature@adc_T+2,w
  5140  00E9  00B9               	movwf	??_BME280_readTemperature+6
  5141  00EA  085C               	movf	BME280_readTemperature@adc_T+3,w
  5142  00EB  00BA               	movwf	??_BME280_readTemperature+7
  5143  00EC  3004               	movlw	4
  5144  00ED  00BB               	movwf	??_BME280_readTemperature+8
  5145  00EE                     u1755:	
  5146  00EE  37BA               	asrf	??_BME280_readTemperature+7,f
  5147  00EF  0CB9               	rrf	??_BME280_readTemperature+6,f
  5148  00F0  0CB8               	rrf	??_BME280_readTemperature+5,f
  5149  00F1  0CB7               	rrf	??_BME280_readTemperature+4,f
  5150  00F2  0BBB               	decfsz	??_BME280_readTemperature+8,f
  5151  00F3  28EE               	goto	u1755
  5152  00F4  0837               	movf	??_BME280_readTemperature+4,w
  5153  00F5  07B3               	addwf	??_BME280_readTemperature,f
  5154  00F6  0838               	movf	??_BME280_readTemperature+5,w
  5155  00F7  3DB4               	addwfc	??_BME280_readTemperature+1,f
  5156  00F8  0839               	movf	??_BME280_readTemperature+6,w
  5157  00F9  3DB5               	addwfc	??_BME280_readTemperature+2,f
  5158  00FA  083A               	movf	??_BME280_readTemperature+7,w
  5159  00FB  3DB6               	addwfc	??_BME280_readTemperature+3,f
  5160  00FC  0836               	movf	??_BME280_readTemperature+3,w
  5161  00FD  00F7               	movwf	___lmul@multiplicand+3
  5162  00FE  0835               	movf	??_BME280_readTemperature+2,w
  5163  00FF  00F6               	movwf	___lmul@multiplicand+2
  5164  0100  0834               	movf	??_BME280_readTemperature+1,w
  5165  0101  00F5               	movwf	___lmul@multiplicand+1
  5166  0102  0833               	movf	??_BME280_readTemperature,w
  5167  0103  00F4               	movwf	___lmul@multiplicand
  5168  0104  0021               	movlb	1	; select bank1
  5169  0105  0839               	movf	_cal_data^(0+128),w
  5170  0106  0020               	movlb	0	; select bank0
  5171  0107  00BC               	movwf	??_BME280_readTemperature+9
  5172  0108  0021               	movlb	1	; select bank1
  5173  0109  083A               	movf	(_cal_data+1)^(0+128),w
  5174  010A  0020               	movlb	0	; select bank0
  5175  010B  00BD               	movwf	??_BME280_readTemperature+10
  5176  010C  01BE               	clrf	??_BME280_readTemperature+11
  5177  010D  01BF               	clrf	??_BME280_readTemperature+12
  5178  010E  09BC               	comf	??_BME280_readTemperature+9,f
  5179  010F  09BD               	comf	??_BME280_readTemperature+10,f
  5180  0110  09BE               	comf	??_BME280_readTemperature+11,f
  5181  0111  09BF               	comf	??_BME280_readTemperature+12,f
  5182  0112  0ABC               	incf	??_BME280_readTemperature+9,f
  5183  0113  1903               	skipnz
  5184  0114  0ABD               	incf	??_BME280_readTemperature+10,f
  5185  0115  1903               	skipnz
  5186  0116  0ABE               	incf	??_BME280_readTemperature+11,f
  5187  0117  1903               	skipnz
  5188  0118  0ABF               	incf	??_BME280_readTemperature+12,f
  5189  0119  0859               	movf	BME280_readTemperature@adc_T,w
  5190  011A  00C0               	movwf	??_BME280_readTemperature+13
  5191  011B  085A               	movf	BME280_readTemperature@adc_T+1,w
  5192  011C  00C1               	movwf	??_BME280_readTemperature+14
  5193  011D  085B               	movf	BME280_readTemperature@adc_T+2,w
  5194  011E  00C2               	movwf	??_BME280_readTemperature+15
  5195  011F  085C               	movf	BME280_readTemperature@adc_T+3,w
  5196  0120  00C3               	movwf	??_BME280_readTemperature+16
  5197  0121  3004               	movlw	4
  5198  0122  00C4               	movwf	??_BME280_readTemperature+17
  5199  0123                     u1765:	
  5200  0123  37C3               	asrf	??_BME280_readTemperature+16,f
  5201  0124  0CC2               	rrf	??_BME280_readTemperature+15,f
  5202  0125  0CC1               	rrf	??_BME280_readTemperature+14,f
  5203  0126  0CC0               	rrf	??_BME280_readTemperature+13,f
  5204  0127  0BC4               	decfsz	??_BME280_readTemperature+17,f
  5205  0128  2923               	goto	u1765
  5206  0129  0840               	movf	??_BME280_readTemperature+13,w
  5207  012A  07BC               	addwf	??_BME280_readTemperature+9,f
  5208  012B  0841               	movf	??_BME280_readTemperature+14,w
  5209  012C  3DBD               	addwfc	??_BME280_readTemperature+10,f
  5210  012D  0842               	movf	??_BME280_readTemperature+15,w
  5211  012E  3DBE               	addwfc	??_BME280_readTemperature+11,f
  5212  012F  0843               	movf	??_BME280_readTemperature+16,w
  5213  0130  3DBF               	addwfc	??_BME280_readTemperature+12,f
  5214  0131  083F               	movf	??_BME280_readTemperature+12,w
  5215  0132  00F3               	movwf	___lmul@multiplier+3
  5216  0133  083E               	movf	??_BME280_readTemperature+11,w
  5217  0134  00F2               	movwf	___lmul@multiplier+2
  5218  0135  083D               	movf	??_BME280_readTemperature+10,w
  5219  0136  00F1               	movwf	___lmul@multiplier+1
  5220  0137  083C               	movf	??_BME280_readTemperature+9,w
  5221  0138  00F0               	movwf	___lmul@multiplier
  5222  0139  318A  22AF  3180   	fcall	___lmul
  5223  013C  0870               	movf	?___lmul,w
  5224  013D  0020               	movlb	0	; select bank0
  5225  013E  00C5               	movwf	??_BME280_readTemperature+18
  5226  013F  0871               	movf	?___lmul+1,w
  5227  0140  00C6               	movwf	??_BME280_readTemperature+19
  5228  0141  0872               	movf	?___lmul+2,w
  5229  0142  00C7               	movwf	??_BME280_readTemperature+20
  5230  0143  0873               	movf	?___lmul+3,w
  5231  0144  00C8               	movwf	??_BME280_readTemperature+21
  5232  0145  300C               	movlw	12
  5233  0146  00C9               	movwf	??_BME280_readTemperature+22
  5234  0147                     u1775:	
  5235  0147  37C8               	asrf	??_BME280_readTemperature+21,f
  5236  0148  0CC7               	rrf	??_BME280_readTemperature+20,f
  5237  0149  0CC6               	rrf	??_BME280_readTemperature+19,f
  5238  014A  0CC5               	rrf	??_BME280_readTemperature+18,f
  5239  014B  0BC9               	decfsz	??_BME280_readTemperature+22,f
  5240  014C  2947               	goto	u1775
  5241  014D  0848               	movf	??_BME280_readTemperature+21,w
  5242  014E  00D5               	movwf	_BME280_readTemperature$1238+3
  5243  014F  0847               	movf	??_BME280_readTemperature+20,w
  5244  0150  00D4               	movwf	_BME280_readTemperature$1238+2
  5245  0151  0846               	movf	??_BME280_readTemperature+19,w
  5246  0152  00D3               	movwf	_BME280_readTemperature$1238+1
  5247  0153  0845               	movf	??_BME280_readTemperature+18,w
  5248  0154  00D2               	movwf	_BME280_readTemperature$1238
  5249                           
  5250                           ;bme280.c: 193: var2 = (((((adc_T>>4) - ((int32_t)cal_data.dig_T1)) *
  5251                           ;bme280.c: 195: ((adc_T>>4) - ((int32_t)cal_data.dig_T1))) >> 12) *
  5252                           ;bme280.c: 197: ((int32_t)cal_data.dig_T3)) >> 14;
  5253  0155  0855               	movf	_BME280_readTemperature$1238+3,w
  5254  0156  00F3               	movwf	___lmul@multiplier+3
  5255  0157  0854               	movf	_BME280_readTemperature$1238+2,w
  5256  0158  00F2               	movwf	___lmul@multiplier+2
  5257  0159  0853               	movf	_BME280_readTemperature$1238+1,w
  5258  015A  00F1               	movwf	___lmul@multiplier+1
  5259  015B  0852               	movf	_BME280_readTemperature$1238,w
  5260  015C  00F0               	movwf	___lmul@multiplier
  5261  015D  0021               	movlb	1	; select bank1
  5262  015E  083D               	movf	(_cal_data^(0+128)+4),w
  5263  015F  00F4               	movwf	___lmul@multiplicand
  5264  0160  083E               	movf	((_cal_data+1)^(0+128)+4),w
  5265  0161  00F5               	movwf	___lmul@multiplicand+1
  5266  0162  0D89               	rlf	9,f
  5267  0163  3B89               	subwfb	9,f
  5268  0164  0989               	comf	9,f
  5269  0165  00F6               	movwf	___lmul@multiplicand+2
  5270  0166  00F7               	movwf	___lmul@multiplicand+3
  5271  0167  318A  22AF  3180   	fcall	___lmul
  5272  016A  0870               	movf	?___lmul,w
  5273  016B  0020               	movlb	0	; select bank0
  5274  016C  00B3               	movwf	??_BME280_readTemperature
  5275  016D  0871               	movf	?___lmul+1,w
  5276  016E  00B4               	movwf	??_BME280_readTemperature+1
  5277  016F  0872               	movf	?___lmul+2,w
  5278  0170  00B5               	movwf	??_BME280_readTemperature+2
  5279  0171  0873               	movf	?___lmul+3,w
  5280  0172  00B6               	movwf	??_BME280_readTemperature+3
  5281  0173  300E               	movlw	14
  5282  0174  00B7               	movwf	??_BME280_readTemperature+4
  5283  0175                     u1785:	
  5284  0175  37B6               	asrf	??_BME280_readTemperature+3,f
  5285  0176  0CB5               	rrf	??_BME280_readTemperature+2,f
  5286  0177  0CB4               	rrf	??_BME280_readTemperature+1,f
  5287  0178  0CB3               	rrf	??_BME280_readTemperature,f
  5288  0179  0BB7               	decfsz	??_BME280_readTemperature+4,f
  5289  017A  2975               	goto	u1785
  5290  017B  0836               	movf	??_BME280_readTemperature+3,w
  5291  017C  00D1               	movwf	BME280_readTemperature@var2+3
  5292  017D  0835               	movf	??_BME280_readTemperature+2,w
  5293  017E  00D0               	movwf	BME280_readTemperature@var2+2
  5294  017F  0834               	movf	??_BME280_readTemperature+1,w
  5295  0180  00CF               	movwf	BME280_readTemperature@var2+1
  5296  0181  0833               	movf	??_BME280_readTemperature,w
  5297  0182  00CE               	movwf	BME280_readTemperature@var2
  5298                           
  5299                           ;bme280.c: 199: t_fine = var1 + var2;
  5300  0183  084A               	movf	BME280_readTemperature@var1,w
  5301  0184  074E               	addwf	BME280_readTemperature@var2,w
  5302  0185  00B3               	movwf	??_BME280_readTemperature
  5303  0186  084B               	movf	BME280_readTemperature@var1+1,w
  5304  0187  3D4F               	addwfc	BME280_readTemperature@var2+1,w
  5305  0188  00B4               	movwf	??_BME280_readTemperature+1
  5306  0189  084C               	movf	BME280_readTemperature@var1+2,w
  5307  018A  3D50               	addwfc	BME280_readTemperature@var2+2,w
  5308  018B  00B5               	movwf	??_BME280_readTemperature+2
  5309  018C  084D               	movf	BME280_readTemperature@var1+3,w
  5310  018D  3D51               	addwfc	BME280_readTemperature@var2+3,w
  5311  018E  00B6               	movwf	??_BME280_readTemperature+3
  5312  018F  0836               	movf	??_BME280_readTemperature+3,w
  5313  0190  0021               	movlb	1	; select bank1
  5314  0191  00B3               	movwf	(_t_fine+3)^(0+128)
  5315  0192  0020               	movlb	0	; select bank0
  5316  0193  0835               	movf	??_BME280_readTemperature+2,w
  5317  0194  0021               	movlb	1	; select bank1
  5318  0195  00B2               	movwf	(_t_fine+2)^(0+128)
  5319  0196  0020               	movlb	0	; select bank0
